Normalization,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,98,100,98,,,,,,,,,,,,,
41,0,TRUE,TRUE,TRUE,TRUE,0,0.95,TRUE,0,0.95,TRUE,0,0.96,6,,,
42,1,TRUE,TRUE,TRUE,TRUE,1,0.79,TRUE,1,0.87,TRUE,1,0.88,6,,,
43,0,TRUE,TRUE,TRUE,TRUE,0,0.99,TRUE,0,1,TRUE,0,0.99,6,,,
44,0,TRUE,TRUE,TRUE,TRUE,0,0.97,TRUE,0,0.99,TRUE,0,0.98,6,,,
45,0,TRUE,TRUE,TRUE,TRUE,0,0.96,TRUE,0,0.98,TRUE,0,0.99,6,,,
47,1,TRUE,TRUE,TRUE,TRUE,1,0.8,TRUE,1,0.84,TRUE,1,0.91,6,,,
48,0,TRUE,TRUE,TRUE,TRUE,0,0.97,TRUE,0,1,TRUE,0,0.99,6,,,
49,0,TRUE,TRUE,TRUE,TRUE,0,0.93,TRUE,0,0.92,TRUE,0,0.97,6,,,
51,0,TRUE,TRUE,TRUE,TRUE,0,1,TRUE,0,1,TRUE,0,1,6,,,
52,0,TRUE,TRUE,TRUE,TRUE,0,0.72,TRUE,0,0.74,TRUE,0,0.73,6,,,
53,1,TRUE,TRUE,TRUE,TRUE,1,0.77,TRUE,1,0.84,TRUE,1,0.9,6,,,
54,0,TRUE,TRUE,TRUE,TRUE,0,0.62,TRUE,0,0.67,TRUE,0,0.69,6,,,
55,1,TRUE,TRUE,TRUE,TRUE,1,0.81,TRUE,1,0.67,TRUE,1,0.73,6,,,
56,1,TRUE,TRUE,TRUE,TRUE,1,0.89,TRUE,1,0.76,TRUE,1,0.77,6,,,
58,0,TRUE,TRUE,TRUE,TRUE,0,0.9,TRUE,0,0.95,TRUE,0,0.91,6,,,
60,1,TRUE,TRUE,TRUE,TRUE,1,0.94,TRUE,1,0.95,TRUE,1,0.91,6,,,
62,1,TRUE,TRUE,TRUE,TRUE,1,0.74,TRUE,1,0.69,TRUE,1,0.57,6,,,
63,0,TRUE,TRUE,TRUE,TRUE,0,0.92,TRUE,0,0.93,TRUE,0,0.99,6,,,
64,1,TRUE,TRUE,TRUE,TRUE,1,0.91,TRUE,1,0.79,TRUE,1,0.75,6,,,
65,1,TRUE,TRUE,TRUE,TRUE,1,0.77,TRUE,1,0.7,TRUE,1,0.68,6,,,
66,0,TRUE,TRUE,TRUE,TRUE,0,1,TRUE,0,1,TRUE,0,1,6,,,
67,1,TRUE,TRUE,TRUE,TRUE,1,0.71,TRUE,1,0.6,TRUE,1,0.52,6,,,
68,0,TRUE,TRUE,TRUE,TRUE,0,0.98,TRUE,0,0.99,TRUE,0,1,6,,,
69,1,TRUE,TRUE,TRUE,TRUE,1,0.85,TRUE,1,0.93,TRUE,1,0.91,6,,,
70,0,TRUE,TRUE,TRUE,TRUE,0,0.98,TRUE,0,0.98,TRUE,0,0.99,6,,,
71,0,TRUE,TRUE,TRUE,TRUE,0,0.95,TRUE,0,0.99,TRUE,0,0.97,6,,,
72,0,TRUE,TRUE,TRUE,TRUE,0,0.82,TRUE,0,0.77,TRUE,0,0.77,6,,,
73,0,TRUE,TRUE,TRUE,TRUE,0,0.58,TRUE,0,0.59,TRUE,0,0.59,6,,,
74,0,TRUE,TRUE,TRUE,TRUE,0,0.95,TRUE,0,0.97,TRUE,0,0.96,6,,,
75,1,TRUE,TRUE,TRUE,TRUE,1,0.72,TRUE,1,0.74,TRUE,1,0.68,6,,,
76,0,TRUE,TRUE,TRUE,TRUE,0,0.95,TRUE,0,0.96,TRUE,0,1,6,,,
77,1,TRUE,TRUE,TRUE,TRUE,1,0.8,TRUE,1,0.75,TRUE,1,0.75,6,,,
78,0,TRUE,TRUE,TRUE,TRUE,0,0.74,TRUE,0,0.84,TRUE,0,0.87,6,,,
79,0,TRUE,TRUE,TRUE,TRUE,0,0.99,TRUE,0,0.95,TRUE,0,0.98,6,,,
80,0,TRUE,TRUE,TRUE,TRUE,0,0.75,TRUE,0,0.78,TRUE,0,0.74,6,,,
81,0,TRUE,TRUE,TRUE,TRUE,0,0.53,TRUE,0,0.55,TRUE,0,0.62,6,,,
82,0,TRUE,TRUE,TRUE,TRUE,0,0.99,TRUE,0,1,TRUE,0,1,6,,,
83,0,TRUE,TRUE,TRUE,TRUE,0,0.99,TRUE,0,0.98,TRUE,0,1,6,,,
84,1,TRUE,TRUE,TRUE,TRUE,1,0.9,TRUE,1,0.91,TRUE,1,0.86,6,,,
85,0,TRUE,TRUE,TRUE,TRUE,0,0.54,TRUE,0,0.59,TRUE,0,0.62,6,,,
86,0,TRUE,TRUE,TRUE,TRUE,0,0.97,TRUE,0,0.97,TRUE,0,1,6,,,
88,1,TRUE,TRUE,TRUE,TRUE,1,0.81,TRUE,1,0.92,TRUE,1,0.86,6,,,
89,1,TRUE,TRUE,TRUE,TRUE,1,0.75,TRUE,1,0.87,TRUE,1,0.82,6,,,
90,1,TRUE,TRUE,TRUE,TRUE,1,0.72,TRUE,1,0.84,TRUE,1,0.82,6,,,
91,1,TRUE,TRUE,TRUE,TRUE,1,0.67,TRUE,1,0.59,TRUE,1,0.66,6,,,
92,0,TRUE,TRUE,TRUE,TRUE,0,0.99,TRUE,0,0.98,TRUE,0,0.99,6,,,
93,1,TRUE,TRUE,TRUE,TRUE,1,0.68,TRUE,1,0.81,TRUE,1,0.85,6,,,
94,0,TRUE,TRUE,TRUE,TRUE,0,0.96,TRUE,0,0.98,TRUE,0,0.98,6,,,
95,0,TRUE,TRUE,TRUE,TRUE,0,1,TRUE,0,1,TRUE,0,1,6,,,
96,0,TRUE,TRUE,TRUE,TRUE,0,0.85,TRUE,0,0.79,TRUE,0,0.84,6,,,
97,1,TRUE,TRUE,TRUE,TRUE,1,0.66,TRUE,1,0.62,TRUE,1,0.59,6,,,
98,0,TRUE,TRUE,TRUE,TRUE,0,0.9,TRUE,0,0.93,TRUE,0,0.98,6,,,
99,0,TRUE,TRUE,TRUE,TRUE,0,0.91,TRUE,0,0.85,TRUE,0,0.92,6,,,
100,1,TRUE,TRUE,TRUE,TRUE,1,0.94,TRUE,1,0.92,TRUE,1,0.91,6,,,
101,0,TRUE,TRUE,TRUE,TRUE,0,0.97,TRUE,0,0.99,TRUE,0,1,6,,,
102,0,TRUE,TRUE,TRUE,TRUE,0,0.95,TRUE,0,0.97,TRUE,0,0.99,6,,,
