48.775562,3.5587733,0.0,0.0,16.616482,0.3117527,82.45128,0.03597752,0.0,0.0,1.822928,113.66581,30.103441,36.115013,184.9756,42.86613,1.5082068,36.352833,4.675192,17.228361
40.11338,1.8889892,2.998556,0.0,8.11503,0.0,92.49599,0.0,0.0,4.210508,1.7319705,106.911194,16.080868,0.0,190.71162,38.043385,13.669778,34.22315,5.30729,11.442344
32.48889,3.4262211,0.0,0.0,2.9425697,0.0,70.73421,0.0,8.106797,0.0,1.2245862,128.15028,24.535025,41.27087,167.22522,40.56359,31.057598,33.712933,0.0,3.4810874
27.447031,3.0884056,0.2724761,0.0,10.233729,0.11155975,80.06701,2.746927,9.703975,0.0,1.6040554,107.97859,41.12655,49.113483,201.58928,39.775723,10.553541,26.595793,5.4888587,16.704193
22.118761,2.5340726,0.0,0.0,19.013275,0.0,79.64133,0.0,0.952899,9.095045,2.9186954,97.944695,0.0,0.0,197.80092,34.87156,36.75203,27.769947,0.0,2.1253443
35.596523,2.5765898,2.999368,0.0,11.309569,0.4263426,68.37808,0.6628838,30.418646,0.0,2.0626,106.80267,27.57277,44.184277,183.50935,32.49735,16.270586,30.49658,4.337826,17.329636
35.090527,3.151118,0.0,0.0,22.653557,0.18068573,75.77718,0.045676865,0.0,0.0,2.036612,110.91994,0.0,50.005436,185.65735,15.609392,0.0,29.216208,0.3229518,14.966335
12.618705,2.7660885,0.0,0.0,9.021197,0.0,90.71003,1.7065507,7.648159,0.0,1.4323874,102.72214,31.523645,66.494225,185.1555,26.184256,11.558708,30.846334,4.202608,15.709978
34.229504,2.283591,0.0,0.0,1.2519109,0.7816348,66.737946,2.0517905,0.0,0.0,1.3555129,94.136665,27.939014,43.907673,121.87807,38.732483,4.115473,23.382969,0.42072695,16.47585
33.682323,2.528288,0.0,0.0,16.12759,0.0,83.02429,0.5013949,9.193276,0.0,1.827426,108.39998,36.25638,44.294483,170.28618,39.584557,16.040085,31.496508,4.25019,17.568316
56.832115,3.1830344,0.0,0.25832617,19.082066,0.0,76.826256,3.4749029,18.768023,0.0,2.11466,129.93881,23.60091,16.01466,163.52411,42.070797,10.035447,32.363155,2.4904718,16.447025
7.376919,3.6818292,0.0,0.0,14.144649,0.122327864,75.324295,0.0,4.397139,0.0,1.7760403,121.18484,48.560577,34.04438,179.92203,49.549824,6.436198,32.54139,4.6742463,18.778229
35.698723,3.8094823,0.0,0.0,18.967926,0.0,76.633934,0.0,0.0,0.0,1.3772247,148.61714,10.624867,14.167639,145.21687,30.553326,22.818232,17.374197,4.9644275,17.826067
29.196547,2.1362422,0.0,0.0,17.280666,0.0,84.74525,0.6628838,0.0,0.0,1.6863363,126.29132,25.528454,13.766489,203.95766,44.650967,8.886624,34.478863,5.029948,19.278433
19.6922,3.2297156,0.0,0.0,0.0,0.0,74.5726,0.0,10.033284,0.0,1.5617154,106.31804,25.46217,54.19876,177.785,59.732445,2.1281939,29.607567,3.0380824,15.733402
45.165363,2.4272301,1.8639266,0.0,0.57262576,0.0,69.68086,0.0,18.143837,0.0,1.6518488,72.798294,0.0,40.913773,174.30225,21.889986,36.40406,31.42185,2.6835585,14.15943
32.84709,1.87346,0.0,0.0,0.0,0.0,80.03454,0.0,14.41324,0.0,1.8141046,111.02572,21.434896,26.447763,147.80853,50.380222,5.971395,28.790762,1.9876367,16.094055
28.613329,2.3833723,0.0,0.0,13.530813,0.0,64.676834,0.67618465,22.207321,0.0,0.8312213,90.98978,0.0,13.164685,132.00354,34.22577,3.541276,19.219215,4.0511827,13.277917
39.934284,2.833948,0.0,0.0,0.0,0.774321,70.98409,0.6628838,1.0936987,0.0,1.3857431,114.50792,23.701984,40.898663,161.27786,45.478737,19.165005,35.62413,1.5990804,14.506642
23.858847,2.8291404,0.0,0.0,5.601558,0.0,79.74918,2.8066168,0.0,0.0,1.7255411,120.18717,41.128845,58.051693,189.20168,47.597126,9.132847,37.0148,2.1495678,14.810683
24.362751,3.59776,0.0,0.0,1.2185546,0.0,89.30076,0.1492869,10.47762,0.0,1.7658753,111.889885,23.777205,41.927776,181.45013,59.351818,14.035622,27.43168,6.914526,18.083824
32.2024,2.020976,0.0,0.3831329,0.0,0.0,71.27123,0.0,44.585384,0.0,1.6236274,116.662575,35.652187,46.709328,148.5375,46.508083,5.870083,34.706776,1.5869787,20.174597
24.363302,3.2541912,0.0,0.0,4.6866326,0.0,80.763954,1.5964164,12.232505,0.0,1.6332583,117.708435,10.414372,60.172054,183.21101,46.127117,0.0,35.429916,4.82105,19.216946
35.090527,2.9618366,0.0,0.0,3.5778985,0.0,75.32277,0.0,0.0,0.0,1.8712499,89.99898,0.0,38.87706,201.68192,24.652105,31.957956,25.463263,2.5530543,15.7786875
67.42949,1.8729002,0.0,0.0,8.738095,0.0,66.97464,0.0,0.0,10.338267,1.5652204,115.69503,17.022837,44.226627,207.94331,41.712227,23.428295,23.513817,8.519148,17.5825
36.01869,2.3269908,3.9619472,0.0,2.3807292,0.0,75.364815,0.6210502,15.763265,0.0,1.5624897,113.10898,25.732658,42.623505,157.96709,62.187824,8.306549,28.699343,3.257461,17.78886
0.0,3.2129164,0.0,0.0,12.691361,0.0,93.30806,0.7619946,23.620344,0.0,1.9259355,125.88433,45.387486,65.67726,188.23201,35.563736,3.5096135,24.450556,5.6409097,16.037561
15.157895,2.4243975,0.0,0.0,11.451633,0.0,83.07371,0.5583737,12.983448,0.0,1.8032918,120.39049,43.90031,68.19699,179.99446,33.43728,12.261515,30.738487,3.2580092,18.031519
78.34363,2.9853015,0.0,0.0,24.971945,0.0,65.58594,0.0,0.0,0.0,2.0935526,15.830552,0.0,5.5144954,159.80713,21.23935,0.072968766,31.312586,7.1815205,18.783026
31.575808,2.608654,0.0,0.0,21.04448,0.0,69.83097,0.073309384,0.0,0.0,1.988292,116.08528,39.385654,44.76179,199.07027,46.69237,13.290316,28.726841,3.130901,16.939213
36.349743,2.604396,1.5997301,0.035847224,4.222875,0.0,85.446266,1.4585487,18.771925,0.0,1.542222,107.066826,40.051064,53.598503,185.4769,47.8303,7.619095,24.056765,4.4789934,12.837333
52.03101,1.920722,0.0,0.0,15.813566,0.0,58.51186,0.0,0.0,3.6181169,1.430362,132.62195,0.0,0.0,141.04504,30.693472,8.579326,22.047264,7.209136,17.734392
30.172777,3.3923414,0.0,0.0,9.456633,0.0,69.12059,0.0,21.475296,0.0,1.3320341,106.88791,20.982738,49.737778,203.84682,34.541225,20.54222,33.120945,3.710747,14.8930235
32.489227,2.8929846,0.0,0.0,17.606714,0.0,75.96101,0.0,8.351031,0.0,1.8332725,125.76675,0.0,20.90151,196.61537,32.633297,9.575708,31.330997,2.4935315,1.9455748
25.598995,3.3332562,0.0,0.06281014,11.435333,0.0,68.87824,0.0,7.5675025,0.0,1.3271439,117.292366,25.102957,58.454765,171.48927,58.355892,12.597595,32.508068,0.0,5.972316
31.463549,2.276062,4.1425304,0.0,3.9269466,0.0,86.88163,0.21358272,12.856883,0.0,1.8117268,119.413956,13.614245,43.211143,181.17169,54.78765,14.104584,32.156364,3.7870111,16.699972
0.0,2.9920197,0.0,0.0,8.014156,0.0,90.139015,0.16746461,14.120823,0.0,1.3900952,105.94507,31.122591,65.5482,170.95877,52.43571,5.4450054,24.904404,8.081107,17.32835
28.361027,2.5430806,0.0,0.06281014,8.313137,0.0,74.15252,0.0,13.015859,0.0,1.6929264,84.102325,34.099506,57.618267,179.58978,28.061089,0.89351827,33.021793,2.074207,10.672436
48.15221,3.1435895,0.0,0.0,13.531253,0.555293,64.77631,0.0,0.0,0.0,1.8163371,112.87366,27.852816,51.79718,177.40514,38.80958,13.681884,27.243605,0.42004603,13.812652
50.07362,1.9471912,0.0,0.0,7.0878577,0.0,77.3418,0.9040362,3.8162582,0.0,1.8322117,111.70169,42.25883,49.13901,172.47066,56.632446,10.843252,26.584677,0.6017949,15.342029
35.278778,3.430586,2.2168555,0.0,24.763544,0.0,92.03498,0.0,32.56772,0.0,1.6969349,127.80772,8.950489,0.0,198.52621,31.343426,21.356216,24.548662,2.21684,14.1388855
30.804537,2.706367,0.0,0.0,0.0,0.07125692,79.9867,0.0,4.1016645,0.0,1.9057076,119.103745,31.970425,46.83392,191.5933,42.085655,11.365465,31.867184,3.3941708,19.742008
20.899158,3.2992804,0.0,0.0,7.6533246,0.17479786,96.842125,2.2910054,10.003746,0.0,1.7319705,127.581184,23.663332,35.46198,181.22845,56.8902,24.401152,31.952188,4.311169,18.895636
1.9775494,2.3939283,0.0,0.0,15.565469,0.0,70.2595,0.5049715,9.631355,0.0,1.7265756,107.71874,21.405754,50.370888,197.18134,49.162216,12.435672,23.561096,1.7462419,13.023475
24.308716,2.4597247,0.0,0.16916981,0.0,0.17479786,77.98989,0.26618016,11.034006,0.0,1.7512827,113.66684,16.722584,63.28019,191.10492,31.06765,0.0,20.781939,7.325263,18.734495
47.311142,2.9296877,0.0,0.0,10.930183,0.17479786,92.74786,0.7444877,28.656263,0.0,1.9914594,131.03282,0.0,37.432186,162.66312,46.96824,0.0,19.659876,7.1914487,16.93293
31.382322,3.0084543,0.2724761,0.06281014,9.748922,0.0,74.01361,2.7524545,22.56869,0.0,1.4926744,107.060844,23.54651,0.0,187.8465,77.51808,6.6637177,21.727007,4.0993614,21.126486
43.14138,2.8857653,0.0,0.0,16.803362,0.15769058,65.88028,0.0,0.0,0.0,1.7588968,115.158775,50.11231,44.61841,194.14731,58.679115,17.45004,21.230244,4.203059,18.67247
24.428963,2.7187228,0.0,0.0,20.14274,0.0,80.527855,1.6846359,0.0,0.0,1.1506212,118.1829,0.0,12.306029,148.18779,35.77778,11.345699,38.4278,5.6183653,16.43695
16.055542,3.421961,0.0,0.68080914,0.0,0.0,82.9193,3.482744,12.810426,0.0,1.8830128,115.77805,30.527746,35.699562,188.17603,48.022476,11.558708,37.5963,4.489935,14.671179
43.77268,1.6290332,3.3809547,0.06281014,3.6920094,0.046391346,74.5381,0.0,0.0,0.0,1.5118968,112.00894,31.302195,45.16777,188.78651,60.028748,11.558708,32.97912,3.3027098,12.413794
36.13429,2.4863455,0.0,0.0,0.0,0.0,80.141335,0.7398798,5.9771004,0.0,1.855974,93.5594,39.048588,56.50794,183.13844,49.28731,0.0,23.896257,2.549508,16.510107
35.057575,2.950777,0.0,0.0,12.784621,0.39284846,73.21771,0.0,0.0,0.0,1.6880622,129.50774,39.09015,57.694153,187.5918,37.465202,17.00604,25.510054,2.7076848,18.333693
46.960163,1.8090773,0.0,0.0,36.881805,0.0,68.35577,0.0,0.0,0.0,1.7725646,29.44333,0.0,0.0,149.10864,29.296219,0.0,23.778122,6.677948,17.119135
57.508495,1.743413,0.0,0.0,13.303187,0.0,69.061844,0.0,0.0,2.287008,1.9686754,14.626855,0.0,0.0,127.482346,45.06976,9.0684185,22.145195,5.098845,17.635445
35.678535,2.162578,1.4510288,0.0,0.5889048,0.120554805,79.22332,1.2772249,1.0275999,0.0,1.8254015,118.66323,48.55118,19.787966,178.157,37.727264,27.697624,31.37024,3.710747,18.118301
18.657425,2.4337997,0.0,0.0,0.0,0.1492939,79.56958,1.5789422,7.661326,0.0,1.7984588,103.72809,35.595448,31.967237,188.01167,37.785336,22.327955,38.697803,3.97681,19.050959
35.090527,1.906781,0.0,0.0,0.0,0.12502252,78.16648,0.0,6.686364,0.0,1.6964262,111.7335,38.89526,53.15025,178.9783,40.086216,12.000356,36.169228,1.878238,11.618753
22.704573,2.4394393,0.8593772,0.0,0.0,0.5084782,76.49351,0.0,0.0,0.0,1.8672404,79.14415,0.0,50.79935,176.74326,24.853657,45.886585,27.940493,3.710747,15.544838
53.998505,2.508704,3.3543575,0.0,15.060236,0.0,95.02272,0.6628838,5.2568393,0.0,1.3582413,113.97116,5.9242682,0.0,190.03583,36.10124,29.140621,28.96636,6.3349423,7.9337125
43.464752,3.0300267,3.3467948,0.0,6.7562995,0.44321662,80.02569,1.8357744,4.458849,0.0,1.6759288,124.509384,42.487427,20.058273,184.89452,26.54075,14.7980385,28.93142,3.4882529,18.238352
78.58375,2.4765317,0.0,0.0,16.374237,0.0,57.108555,0.0,0.0,0.29918036,1.6922884,10.721936,0.0,0.0,124.786934,22.721739,0.0,21.100632,6.990988,16.260487
47.484837,2.0434644,0.0,0.0,4.4860864,0.0,63.87658,0.0,0.0,0.0,1.6839783,4.755838,0.0,0.0,148.67165,32.51459,5.0160794,24.034622,5.2514224,17.159338
24.859945,3.0336847,0.0,0.0,8.53847,0.9988711,72.80619,0.0,0.0,0.0,2.4459128,108.11675,43.92285,38.140728,195.55183,20.433043,11.7841015,32.736782,2.6793094,12.156182
18.155678,2.7373943,0.0,0.0,4.7293916,0.0,84.72121,3.6822357,3.308784,0.0,1.7215226,131.31535,42.064873,24.905216,207.83289,50.429966,9.349998,26.427256,0.82409215,19.301222
55.55017,1.7730404,0.0,0.0,27.147173,0.0,65.14842,0.0,0.0,0.0,1.7945292,102.693665,0.0,0.0,134.37268,33.753017,0.7899951,19.053791,3.8997102,14.573714
43.92895,2.909538,1.9561393,0.0,16.03785,0.0,72.35027,0.25254148,0.0,0.0,1.6675515,99.91889,26.35376,55.73077,184.18436,36.96167,22.569706,32.885475,1.5344933,13.768612
0.0,2.5510533,0.0,0.0,19.313057,0.40173584,78.74944,0.90157753,11.083467,0.0,1.5938618,109.24282,33.720203,47.821095,167.82974,46.848656,0.37362427,24.750557,4.012385,15.491677
38.544533,2.4486485,0.0,0.0,9.815186,0.36752427,83.510925,0.0,5.185535,0.0,1.5928457,108.130585,14.225227,74.63813,162.83376,34.131325,4.4332304,33.100563,4.9334917,18.343163
12.621051,2.864551,0.0,0.0,12.679488,0.29918078,80.600204,0.0,36.84368,0.0,1.418107,101.620026,51.64949,36.75261,193.62141,44.65816,3.7017472,33.61175,0.36704034,12.172819
37.12533,2.1872592,0.0,0.6438864,8.8939,0.0,69.28002,0.0,18.122248,0.0,1.620022,97.700096,56.36772,37.432186,184.8203,35.198334,4.974632,31.507656,1.7890373,14.476392
59.301605,1.6669995,0.0,0.0,1.7778881,0.4690088,85.560356,1.9123738,9.647806,0.0,1.8766947,103.387634,34.056793,43.809372,175.97527,39.122375,5.6424365,28.572124,4.7397017,17.05733
37.029804,2.3518796,0.0,0.0,5.102386,0.34227744,76.22476,0.45979926,1.1644044,0.0,1.5948088,102.08978,31.561111,42.785557,173.31012,58.36724,3.279469,30.810701,2.9536395,15.090344
41.38236,1.8370945,0.0,0.0,18.15064,0.0,66.63035,0.0,0.0,0.0,2.0282564,5.999086,0.0,0.0,131.28021,15.337002,28.507969,6.890406,6.1884604,16.059546
67.335335,2.575328,0.0,0.0,19.732298,0.0,75.83428,0.6628838,0.0,0.0,1.3820086,6.408051,0.0,0.0,115.79503,26.037258,11.14262,28.03243,7.439301,15.743792
36.658035,2.2184386,0.2724761,0.0,5.5930796,1.0028579,95.0218,1.3777806,16.04352,0.0,1.5808029,118.84531,15.425843,48.428432,173.86462,61.313454,5.5291805,24.401466,5.3934255,16.71539
32.867725,3.1228838,0.0,0.0,7.615819,0.0,80.11342,0.0,0.0,0.0,1.8009472,117.81244,52.345592,63.247307,182.25969,50.483864,10.784092,30.47078,3.9721336,15.588236
50.298832,3.2716258,0.0,1.7655234,4.58644,0.33561337,63.033096,0.0,14.977416,0.0,1.9516294,114.427574,18.992338,20.795229,197.8658,37.747963,13.934309,17.001017,0.55349827,4.0237703
50.248276,2.144855,0.0,0.0,37.584965,0.0,71.937935,0.0,0.0,2.276214,1.6112299,142.64062,0.0,0.0,136.26132,32.655106,13.914934,22.721163,9.060763,17.413
51.57977,3.1397874,0.0,0.0,29.720955,0.0,66.6348,0.0,2.281125,0.0,1.6359437,7.759383,0.0,0.0,155.58769,40.22505,8.963384,19.708353,4.7233663,16.333422
37.932446,2.3557901,0.0,0.0,0.0,0.0,77.81146,0.88678616,0.0,0.0,2.2523186,97.34817,30.012749,47.436092,191.75844,34.0752,6.775832,27.800749,2.5870533,14.847874
30.983686,2.7421901,0.0,0.0,11.661895,0.9281764,67.040565,0.0,0.0,0.0,2.2886443,100.55048,0.0,51.528942,196.04439,21.23633,53.678658,34.92011,1.1166915,13.772676
39.71111,2.7417145,0.0,0.0,6.210873,0.12974657,87.4377,1.8018088,8.30823,0.0,1.7120523,117.90265,27.664215,52.648556,194.41609,57.47076,10.503298,30.305397,5.9845705,17.545317
10.2003145,2.630701,0.0,0.0,0.0,0.0,78.215034,1.1239288,3.8840992,0.0,1.7582867,120.23012,39.519066,30.010555,167.16182,33.10946,7.647611,31.156763,4.5029964,14.295742
25.847208,2.7949247,0.0,0.0,3.8873312,0.0,82.79395,0.10059223,5.501501,0.0,1.7319705,111.76451,47.539352,55.74801,189.00063,22.123785,18.663416,35.423195,1.1707817,14.822247
8.310033,2.720059,0.0,0.0,12.873906,0.0,84.37621,2.3655612,25.172195,0.0,1.7008212,115.33039,13.7246895,51.27994,185.45996,37.906044,3.2620695,23.724344,10.514428,16.98389
76.07239,3.4193578,0.0,0.0,10.111525,0.0,72.429115,1.3301479,0.5493914,0.0,1.8856251,113.07959,29.325912,14.376883,187.11998,37.059227,22.63723,34.165585,3.1910813,12.007566
36.677795,2.0953512,0.8052818,0.0,3.3088527,0.4162489,77.766266,1.3937652,6.1950808,0.0,1.7319705,111.12371,42.025635,51.799164,197.09341,47.042656,12.733634,27.659979,3.165713,18.054184
25.925753,1.7785594,0.0,0.508042,3.717309,0.5202809,71.47431,0.0,2.2021396,0.0,1.9036472,93.43214,0.0,48.28091,159.13194,40.22505,40.524345,33.662483,1.982526,8.543217
19.171762,2.9621818,0.0,0.0,8.461581,0.0,77.21206,1.7272838,0.0,0.0,1.4287732,106.412994,48.70833,0.0,196.96722,44.90718,4.8893166,38.51254,3.0714386,16.712154
40.35752,2.7853987,0.6452952,0.0,3.7658877,0.9099971,75.840164,0.0,11.226159,0.0,1.9045341,120.94912,23.966112,43.164906,150.67494,46.71576,2.759354,26.819471,0.33220357,10.869581
35.200855,2.0132911,3.7115757,0.0,0.0,0.0,80.93083,0.5327296,2.746996,0.0,1.4509342,126.12722,21.629126,55.644463,175.26117,50.75112,16.0903,30.786148,3.218808,17.573877
55.21434,2.0394392,0.0,0.0,23.76511,0.0,71.21053,0.0,0.0,0.0,1.8952932,16.31421,0.0,0.0,131.9652,27.677324,11.558708,24.32287,5.4436727,18.160723
47.022816,3.2022119,0.0,0.0,32.8407,0.0,67.81208,0.0,3.3171515,0.0,1.2793808,19.117027,0.0,0.0,159.60484,43.37931,0.0,14.882738,4.18237,16.986454
22.910856,2.3484395,0.0,0.0,11.141811,0.8317291,78.78804,2.2141132,13.331833,0.0,2.232369,133.05061,41.079826,58.835785,178.06126,65.8864,22.511328,31.866482,1.1023653,15.781916
38.191452,4.825163,0.0,0.0,30.679611,0.0,83.54067,0.0,0.0,0.0,1.9357617,119.56592,21.652737,30.582272,203.2684,27.132933,18.73798,19.45784,7.2695913,18.35825
23.962362,2.9058537,1.2377032,0.0,19.501331,0.5615789,81.26505,1.5920671,0.0,0.0,1.8298128,99.22307,0.0,34.85966,187.77849,33.833138,31.45377,31.801771,0.4461996,9.15387
36.16972,2.1772697,0.0,0.9354662,0.0,0.0,74.95795,0.37059134,22.18677,0.0,1.9323025,104.91192,32.139137,56.13188,118.700584,31.207968,3.815738,35.970627,2.134894,13.122724
35.090527,2.4731472,0.0,0.0,10.355947,1.094017,68.738495,0.0,2.8315637,0.0,1.7319705,122.76484,47.287186,33.22093,161.53264,29.291008,22.195179,30.084896,2.228134,4.1894035
30.838863,2.3771367,0.0,0.0,9.269501,0.0,81.96317,0.3833652,7.935714,0.0,1.5019956,112.92139,66.584496,64.470474,173.68723,26.870323,2.539777,32.322414,6.5955143,15.937596
32.552715,1.9222744,0.0,0.98499894,0.0,0.6537312,68.82894,0.0,5.763522,0.0,1.2875922,123.82742,44.150494,38.675518,151.55457,45.486416,27.175303,25.800396,0.0,11.661673
32.996758,2.7919629,0.0,0.0,5.2789083,0.038256556,73.22847,1.5524776,9.178568,0.0,1.8171892,133.97261,28.536732,72.704575,176.16197,45.364033,10.918888,25.970903,2.057063,19.71938
38.706078,3.034083,0.0,0.0,0.9470055,0.3383905,82.89355,0.55015624,0.0,0.0,1.7545602,113.16003,21.768858,44.430065,205.2168,37.21735,16.574612,28.117323,5.0210185,15.595351
72.46011,2.960246,0.0,0.0,27.28351,0.0,68.96201,0.0,0.21006031,0.0,1.7169585,2.6795087,0.0,0.0,136.76662,24.458307,5.5362363,18.287577,3.710747,19.391455
44.41314,2.4200146,0.0,0.0,12.306692,0.0,75.46732,0.0074959695,17.85212,0.0,1.5351062,120.60421,25.432623,52.233536,173.42415,47.154964,10.922096,29.322592,6.005845,15.330868
48.755177,2.4591336,0.0,0.0,14.724573,0.0,70.092735,0.0,5.1891866,0.0,1.9738605,73.64633,0.0,55.7922,174.94328,20.57163,29.91908,22.701721,1.4974115,15.664608
35.46934,2.1922126,0.0,0.0,0.0,0.16103253,73.3105,1.0520632,0.0,0.0,1.8043222,121.17395,32.24391,58.508526,176.647,47.779972,6.5902686,27.769947,2.2128894,15.330868
21.886883,2.9826498,0.0,0.0,0.39724174,0.0,68.7463,0.24655187,6.844854,0.0,2.0651782,118.38453,23.730587,55.650646,202.82599,42.42585,9.677879,27.626032,4.8224525,14.970161
